CRITICAL - 2020-05-25 00:00:02 --> file_get_contents(https://api.kawalcorona.com/global/): failed to open stream: HTTP request failed! HTTP/1.1 404 Not Found

#0 [internal function]: CodeIgniter\Debug\Exceptions->errorHandler(2, 'file_get_conten...', '/home/synergym/...', 93, Array)
#1 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(93): file_get_contents('https://api.kaw...')
#2 /home/synergym/public_html/infocorona.site/app/Controllers/Home.php(62): App\Controllers\Home->getDataServer('/home/synergym/...', 'https://api.kaw...', 'global')
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Home->getDataJson()
#4 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2020-05-25 00:00:58 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:23:20 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:24:21 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:25:21 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:26:21 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:27:22 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:28:22 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:29:23 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:30:23 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:31:23 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:32:24 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:33:24 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:34:25 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:35:25 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:36:26 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:37:27 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:38:27 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:39:28 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:40:28 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:41:29 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:42:29 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
#1 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(910): App\Controllers\Bots->index()
#2 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(398): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Bots))
#3 /home/synergym/public_html/infocorona.site/system/CodeIgniter.php(306): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 /home/synergym/public_html/infocorona.site/index.php(45): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2020-05-25 03:43:29 --> Argument 2 passed to sendBot() must be of the type string, array given, called in /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php on line 61
#0 /home/synergym/public_html/infocorona.site/app/Controllers/Bots.php(61): sendBot(1164076579, Array)
